,MaxSustainedWind,MaxTemp,MaxWind,MeanDew,MeanSeaPreassure,MeanTemp,MeanWind,MinTemp,SnowDepth,TotalPrecpitation,Visibility
148,8.06,89.1,0,65.5,30.01,75.0,4.37,57.9,0,0.00,8.3
149,14.96,89.1,0,67.0,30.06,73.2,5.87,66.9,0,0.00,6.9
150,16.11,82.0,0,65.2,30.03,70.0,6.56,64.0,0,0.04,6.9
151,10.24,88.0,0,70.5,29.81,77.3,4.26,64.0,0,0.04,6.5
152,14.96,90.0,23.02,69.4,29.75,79.9,4.37,72.0,0,0.05,10.0
153,21.86,90.0,29.92,57.0,29.94,66.2,16.00,55.9,0,0.19,9.3
154,13.81,75.9,21.86,53.4,29.80,62.0,9.78,53.6,0,0.85,8.3
155,18.30,81.0,29.92,51.8,29.72,70.1,9.90,54.0,0,0.15,10.0
156,12.77,81.0,0,52.3,29.83,66.6,4.95,57.0,0,0.04,9.9
157,11.39,78.1,0,53.9,30.07,68.4,4.37,60.1,0,0.00,10.0
158,10.24,84.9,0,59.0,30.16,72.0,4.37,57.9,0,0.00,10.0
159,9.21,86.0,0,63.1,30.10,75.9,4.72,57.9,0,0.00,9.3
160,16.11,86.0,21.86,60.8,30.05,69.3,7.48,61.0,0,0.00,8.7
161,14.96,73.0,0,52.3,30.05,62.7,9.44,57.0,0,2.12,8.5
162,9.21,78.1,0,48.9,30.21,64.8,3.68,51.1,0,0.47,10.0
163,14.96,82.0,21.86,61.0,29.99,72.4,5.87,51.1,0,0.00,10.0
164,19.68,86.0,32.22,55.6,29.83,79.2,12.89,66.0,0,0.00,10.0
165,18.30,86.0,25.32,49.2,29.94,73.3,8.29,62.1,0,0.00,10.0
166,12.77,86.0,0,52.6,30.03,73.6,4.49,57.0,0,0.00,10.0
167,12.77,91.9,0,58.4,30.06,79.3,2.99,57.0,0,0.00,10.0
168,13.81,93.9,20.83,67.7,30.01,82.7,6.21,63.0,0,0.00,9.7
169,21.86,93.9,35.79,67.6,29.81,82.9,8.52,71.1,0,0.17,9.7
170,6.90,89.1,0,59.1,29.85,78.3,4.37,68.0,0,0.00,10.0
171,10.24,88.0,0,64.0,29.77,77.9,6.56,68.0,0,0.00,9.6
172,18.30,86.0,23.02,62.8,29.93,72.2,9.21,69.1,0,0.00,9.9
173,13.81,75.0,0,63.0,29.87,67.5,8.17,64.9,0,0.15,7.2
174,26.35,90.0,39.13,66.6,29.83,78.3,7.02,64.9,0,0.01,6.6
175,25.32,90.0,39.13,60.1,29.98,75.3,11.51,68.0,0,0.15,9.7
176,13.81,84.0,20.83,52.9,30.20,72.7,6.44,59.0,0,0.00,10.0
177,10.24,82.9,18.30,60.3,30.08,71.2,4.72,59.0,0,0.00,10.0
178,12.77,91.0,21.86,68.3,29.82,79.6,6.44,63.0,0,0.51,9.3
179,13.81,93.0,17.26,65.7,29.95,83.4,6.79,71.1,0,0.00,10.0
180,6.90,97.0,0,64.3,30.05,84.6,2.53,70.0,0,0.00,10.0
181,8.06,98.1,0,67.5,30.04,87.6,4.60,70.0,0,0.00,10.0
182,8.06,98.1,0,70.6,30.05,88.1,3.22,73.9,0,0.00,9.1
183,35.79,98.1,51.90,73.8,30.13,87.0,4.03,75.9,0,0.00,8.4
184,10.24,98.1,0,71.7,30.26,81.6,3.45,73.9,0,0.55,8.3
185,9.21,93.9,0,72.0,30.26,84.5,4.03,73.9,0,0.00,9.7
186,13.81,93.9,20.83,71.9,30.09,81.4,8.06,73.9,0,0.05,9.6
187,14.96,84.9,21.86,50.8,30.28,72.1,9.67,61.0,0,0.12,10.0
188,9.21,84.9,0,53.3,30.34,72.1,3.68,57.9,0,0.00,10.0
189,11.39,91.0,0,55.7,30.22,76.9,4.03,57.9,0,0.00,10.0
190,14.96,95.0,19.68,60.8,29.98,82.0,6.56,61.0,0,0.00,10.0
191,13.81,95.0,18.30,62.1,29.92,83.5,8.29,66.9,0,0.00,10.0
192,13.81,91.0,0,62.8,30.13,79.1,6.56,70.0,0,0.00,10.0
193,10.24,90.0,0,59.1,30.23,77.4,4.14,64.9,0,0.00,10.0
194,12.77,93.9,24.17,58.7,30.14,80.7,7.02,64.9,0,0.00,10.0
195,13.81,93.9,0,63.6,30.02,80.2,7.02,66.9,0,0.00,9.4
196,9.21,96.1,0,70.3,29.97,84.5,5.64,72.0,0,0.73,9.4
197,21.86,96.1,33.26,71.7,29.87,83.8,8.63,75.0,0,0.00,9.2
198,12.77,95.0,18.30,63.1,29.89,78.3,7.48,70.0,0,0.41,10.0
199,9.21,88.0,0,52.9,30.06,75.9,5.29,62.1,0,0.00,10.0
200,13.81,87.1,18.30,59.8,30.13,76.3,5.29,62.1,0,0.00,10.0
201,21.86,87.1,27.73,60.9,30.06,71.4,10.59,64.0,0,0.00,9.1
202,28.88,88.0,41.31,69.8,29.85,76.3,12.89,64.0,0,1.00,7.6
203,14.96,88.0,26.35,73.1,30.03,81.2,9.44,72.0,0,0.17,9.5
204,16.11,88.0,25.32,72.4,30.12,81.7,10.36,78.1,0,0.10,9.7
205,12.77,86.0,20.83,72.3,29.99,79.1,7.02,73.4,0,0.39,8.8
206,11.39,89.1,0,70.1,29.89,79.0,4.95,73.0,0,0.23,9.6
207,19.68,91.0,32.22,70.3,29.97,80.3,4.14,72.0,0,0.00,8.2
208,10.24,91.0,17.26,68.1,29.99,78.1,3.34,70.0,0,1.34,6.8
209,10.24,90.0,0,60.6,30.08,77.8,6.10,66.9,0,0.00,10.0
210,10.24,87.1,0,62.9,30.14,74.4,4.26,66.0,0,0.00,10.0
211,11.39,82.9,0,66.2,30.11,74.9,5.52,66.0,0,0.00,10.0
212,14.96,90.0,24.17,71.8,30.03,80.9,8.98,66.9,0,0.27,9.2
213,16.11,91.0,23.02,71.7,30.08,83.5,7.36,75.0,0,0.01,9.8
214,32.22,91.0,47.18,72.0,30.13,79.8,5.87,75.0,0,0.06,9.8
215,13.81,90.0,0,71.0,30.10,80.5,5.98,75.0,0,0.35,9.9
216,8.06,95.0,0,67.8,30.14,83.9,4.03,72.0,0,0.01,9.8
217,9.21,95.0,0,70.5,30.10,84.9,3.68,72.0,0,0.00,10.0
218,13.81,95.0,0,72.7,29.99,84.6,5.75,75.0,0,0.00,8.9
219,16.11,93.9,0,71.2,29.91,82.8,4.60,73.0,0,0.16,9.3
220,13.81,93.0,21.86,69.3,29.83,83.5,8.52,73.0,0,0.02,10.0
221,13.81,93.0,0,66.5,29.89,81.5,3.91,71.1,0,0.00,10.0
222,26.35,82.9,36.94,69.9,29.92,77.5,4.03,69.8,0,0.00,9.2
223,10.24,89.1,0,70.7,29.99,77.2,4.72,70.0,0,1.05,7.2
224,14.96,89.1,0,71.6,29.99,77.6,7.25,71.1,0,0.08,9.1
225,17.26,84.9,29.92,67.6,29.89,74.2,4.14,69.1,0,1.15,9.5
226,11.39,90.0,0,66.6,29.93,79.9,8.06,69.1,0,0.58,10.0
227,9.21,91.9,0,68.1,30.06,83.0,5.18,71.1,0,0.00,9.5
228,14.96,93.9,21.86,71.7,30.05,84.4,4.26,73.9,0,0.00,9.4
229,13.81,93.9,0,72.1,29.88,82.3,6.90,75.9,0,0.21,9.6
230,16.11,91.0,0,66.4,29.90,73.0,9.78,70.0,0,0.01,9.8
231,11.39,79.0,0,63.2,30.11,73.0,6.67,70.0,0,0.03,10.0
232,13.81,82.9,20.83,66.3,30.08,74.3,8.29,69.1,0,0.00,10.0
233,13.81,87.1,20.83,68.1,29.78,78.7,9.67,68.0,0,0.12,9.8
234,19.68,87.1,28.88,56.6,29.96,74.0,9.44,66.9,0,0.04,10.0
235,9.21,86.0,18.30,55.7,30.19,73.8,3.22,61.0,0,0.00,10.0
236,8.06,86.0,0,58.2,30.26,73.3,3.57,61.0,0,0.00,10.0
237,12.77,87.1,18.30,63.5,30.16,75.9,4.95,62.1,0,0.00,10.0
238,10.24,93.0,0,69.3,30.09,82.7,5.29,64.9,0,0.00,9.5
239,12.77,97.0,18.30,72.8,30.06,86.9,5.98,72.0,0,0.00,8.0
240,11.39,97.0,18.30,73.1,30.02,88.5,7.25,77.0,0,0.00,9.0
241,16.11,97.0,19.68,70.0,30.02,86.6,8.52,79.0,0,0.00,10.0
242,17.26,93.0,24.17,68.0,30.19,76.6,9.32,72.0,0,1.13,8.7
243,12.77,81.0,0,65.4,30.28,74.4,7.48,70.0,0,0.43,9.7
244,9.21,90.0,0,67.4,30.25,76.5,4.26,70.0,0,0.05,10.0
245,8.06,95.0,0,73.4,30.24,84.0,2.99,71.1,0,0.00,9.1
246,9.21,95.0,0,71.6,30.23,85.1,3.80,75.0,0,0.00,10.0
247,6.90,95.0,0,71.1,30.21,84.7,2.76,75.0,0,0.00,10.0
248,16.11,97.0,0,73.5,30.14,86.4,5.18,75.0,0,0.00,8.5
249,12.77,97.0,20.83,70.1,30.13,79.3,7.71,73.9,0,0.00,9.7
250,14.96,88.0,20.83,64.0,30.11,70.8,9.78,64.0,0,1.42,7.9
251,18.30,73.0,24.17,55.5,30.16,60.5,13.23,57.0,0,0.50,7.1
252,18.30,70.0,27.73,59.1,30.15,63.4,12.77,55.9,0,1.07,7.3
253,12.77,77.0,0,64.8,30.13,69.3,5.64,55.9,0,0.17,6.2
254,9.21,84.9,0,71.9,30.20,76.3,4.26,64.9,0,0.00,5.4
255,13.81,84.9,0,71.2,30.24,75.9,7.83,73.0,0,0.58,9.6
256,13.81,79.0,0,67.3,30.22,73.0,10.70,70.0,0,0.00,9.1
257,10.24,80.1,0,64.4,30.20,73.5,6.44,66.9,0,0.00,10.0
258,9.21,87.1,0,63.2,30.20,73.8,3.34,64.0,0,0.00,8.3
259,10.24,81.0,17.26,67.6,30.11,73.5,4.14,66.0,0,0.00,10.0
260,16.11,86.0,20.83,72.5,29.83,78.4,7.02,73.9,0,0.29,9.1
261,12.77,86.0,0,65.7,29.88,75.8,6.33,66.9,0,1.47,10.0
262,11.39,73.9,0,63.7,30.16,71.8,6.90,68.0,0,0.00,10.0
263,11.39,79.0,17.26,62.5,30.21,71.5,4.83,66.9,0,0.00,10.0
264,16.11,79.0,21.86,61.2,30.09,73.3,9.44,66.0,0,0.00,9.9
265,12.77,77.0,20.83,56.1,30.23,62.8,5.64,60.1,0,0.03,8.7
266,18.30,70.0,26.35,58.7,30.40,64.8,9.90,62.6,0,0.52,8.6
267,18.30,81.0,23.02,64.0,30.31,69.1,10.01,63.0,0,0.15,8.0
268,12.77,87.1,18.30,71.5,29.97,77.6,4.83,63.0,0,1.61,6.6
269,18.30,87.1,25.32,56.9,30.10,70.1,8.17,63.0,0,0.22,9.7
270,13.81,73.9,0,59.5,30.06,65.2,7.60,60.1,0,1.22,8.1
271,10.24,78.1,19.68,55.9,30.19,65.7,3.68,55.9,0,1.16,8.3
272,6.90,78.1,0,53.5,30.32,65.0,2.76,55.0,0,0.00,9.8
273,14.96,82.0,20.83,61.8,30.29,70.5,3.91,55.0,0,0.00,8.8
274,16.11,82.9,25.32,65.3,30.17,74.8,6.90,60.1,0,0.00,10.0
275,16.11,80.1,33.26,63.0,30.05,72.5,5.87,66.2,0,0.25,8.4
276,16.11,84.9,23.02,63.2,30.03,70.2,2.88,57.9,0,0.02,8.5
277,13.81,84.9,0,58.6,30.09,69.1,8.40,57.9,0,0.03,9.3
278,6.90,73.9,0,61.8,30.19,67.7,3.34,63.0,0,0.00,9.7
279,9.21,81.0,0,68.6,30.20,74.7,4.37,64.9,0,0.00,9.6
280,12.77,81.0,0,68.0,30.33,71.0,5.87,68.0,0,0.00,3.4
281,8.06,84.0,0,69.4,30.31,75.0,1.73,68.0,0,0.01,6.5
282,10.24,84.9,18.30,68.8,30.11,76.7,3.34,69.1,0,0.00,7.4
283,12.77,84.9,23.02,71.6,29.78,77.2,5.41,69.1,0,0.00,8.7
284,21.86,84.9,29.92,53.5,29.67,65.7,12.43,55.9,0,1.34,9.2
285,13.81,72.0,0,43.0,29.89,53.4,6.79,50.0,0,0.04,9.8
286,8.06,60.1,0,42.8,30.21,51.7,2.65,45.0,0,0.02,10.0
287,12.77,70.0,19.68,55.6,30.11,60.9,4.83,45.0,0,0.01,9.7
288,17.26,71.1,31.07,42.9,30.09,58.0,10.01,50.0,0,0.15,10.0
289,19.68,64.9,29.92,39.7,30.03,54.8,8.63,46.9,0,0.00,10.0
290,16.11,64.9,25.32,30.2,30.31,48.9,9.09,41.0,0,0.00,10.0
291,12.77,63.0,16.11,36.2,30.28,49.8,5.06,37.0,0,0.00,10.0
292,13.81,66.0,21.86,48.7,29.80,59.7,8.40,55.0,0,0.08,9.9
293,24.17,66.9,35.79,34.7,29.88,49.7,12.43,45.0,0,0.00,10.0
294,12.77,55.9,0,30.9,30.24,46.5,6.90,37.0,0,0.00,10.0
295,13.81,68.0,21.86,40.7,30.07,55.8,5.29,37.0,0,0.00,10.0
296,21.86,68.0,29.92,34.1,30.11,51.0,13.46,44.1,0,0.00,10.0
297,16.11,57.0,17.26,31.4,30.17,45.8,7.94,36.0,0,0.00,10.0
298,11.39,55.0,0,34.1,30.12,44.6,3.68,36.0,0,0.00,10.0
299,27.73,52.0,36.94,46.3,29.71,50.4,16.46,36.0,0,1.06,5.8
300,16.11,57.0,23.02,44.7,29.75,50.6,7.83,46.4,0,0.21,9.0
301,19.68,61.0,27.73,43.4,29.80,53.8,10.01,46.9,0,0.01,10.0
302,17.26,61.0,25.32,35.2,30.07,50.6,9.67,43.0,0,0.00,10.0
303,14.96,70.0,20.83,41.6,30.08,52.8,4.60,37.9,0,0.00,9.9
304,13.81,73.9,19.68,52.9,29.89,62.6,5.52,37.9,0,0.00,8.9
305,14.96,73.9,25.32,62.7,29.72,71.4,9.32,68.0,0,0.01,9.8
306,26.35,75.0,36.94,49.3,29.84,60.2,12.31,51.1,0,0.66,9.3
307,9.21,61.0,0,34.6,30.46,48.5,4.95,36.0,0,0.01,10.0
308,17.26,57.9,24.17,46.2,30.38,50.9,9.67,36.0,0,0.00,8.2
309,19.68,64.0,27.73,53.4,29.98,55.8,5.98,43.0,0,0.50,4.8
310,13.81,64.9,20.83,45.9,30.00,58.0,7.60,46.9,0,1.15,10.0
311,12.77,64.9,0,35.3,30.21,53.9,7.02,46.0,0,0.00,10.0
312,18.30,59.0,23.02,37.1,30.27,46.1,8.52,37.0,0,0.80,8.9
313,24.17,53.1,40.28,33.5,30.01,46.3,13.69,37.0,0,0.03,9.3
314,10.24,52.0,0,23.1,30.36,38.8,7.25,30.0,0,0.00,10.0
315,5.87,50.0,0,28.9,30.41,39.8,1.50,28.9,0,0.00,9.6
316,16.11,52.0,25.32,41.6,30.09,47.4,8.75,44.1,0,1.02,6.4
317,16.11,52.0,24.17,24.2,30.34,41.8,10.59,37.0,0,0.08,10.0
318,25.32,45.0,34.41,22.0,30.48,33.9,11.51,30.9,0,0.00,7.1
